mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:58.2,58.75 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:60.49,62.2 1 25
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:64.43,66.2 1 25
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:68.48,69.24 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:69.24,71.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.2,72.26 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.26,74.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.2,75.25 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.25,77.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:78.2,83.14 6 12
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:65.50,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:69.44,71.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:73.108,75.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:77.49,78.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:78.24,80.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.2,81.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.26,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.2,84.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.25,86.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:87.2,92.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:122.71,127.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:10.34,11.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:11.11,13.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:14.2,14.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:17.43,19.11 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:19.11,21.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:21.8,23.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.2,24.37 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.37,26.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:27.2,27.19 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:73.31,75.2 1 67
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:77.44,79.2 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:81.39,82.55 1 36
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:82.55,84.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:84.8,86.3 1 36
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:89.59,91.2 1 27
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:93.79,94.20 1 64
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:94.20,96.3 1 28
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:96.8,98.3 1 36
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:106.176,110.27 4 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:110.27,115.3 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:117.2,120.16 4 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:120.16,122.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:123.2,126.8 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:129.108,134.70 4 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:134.70,136.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.2,137.35 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.35,141.3 3 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:142.2,142.12 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:145.36,147.16 2 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:147.16,149.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:150.2,150.28 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:158.31,160.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:160.16,162.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:163.2,165.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:165.16,167.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:168.2,173.26 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:20.103,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:35.69,41.38 5 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:41.38,44.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.2,45.39 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.39,48.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.2,49.39 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.39,52.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:54.2,65.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:32.23,42.2 1 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:44.108,50.84 5 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:50.84,52.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:52.8,52.30 1 16
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:52.30,55.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:57.2,57.28 1 15
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:57.28,60.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:62.2,65.95 3 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:65.95,67.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:67.8,67.33 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:67.33,72.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:74.2,74.93 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:74.93,76.3 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:78.2,78.62 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:78.62,80.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:81.2,81.88 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:81.88,83.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:85.2,94.8 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:97.153,103.104 5 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:103.104,106.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:106.8,106.105 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:106.105,109.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:109.8,109.99 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:109.99,112.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:114.2,114.79 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:114.79,116.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:117.2,123.4 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:126.136,135.63 5 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:135.63,137.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:138.2,141.81 3 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:141.81,144.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:145.2,145.31 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:148.159,155.67 6 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:155.67,157.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:158.2,158.99 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:158.99,160.3 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:161.2,161.95 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:161.95,163.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:164.2,164.71 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:164.71,166.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/accept_pegin_quote.go:168.2,174.8 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:15.128,17.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:19.87,22.16 3 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:22.16,24.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:25.2,26.16 2 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:26.16,28.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:29.2,31.35 3 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:31.35,33.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:34.2,35.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:35.16,37.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/add_collateral.go:38.2,38.20 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/call_for_user.go:32.23,41.2 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/call_for_user.go:43.125,48.62 4 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/call_for_user.go:48.62,50.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/call_for_user.go:52.2,52.98 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/call_for_user.go:52.98,54.3 1 1
